"manifest_row","basename_exact","destination_rel","required","category","role","preferred_relative","status","source_chosen","destination_abs","n_exact_candidates","copied"
14,"O step17_pig_early_stepSTRAND_01_strandSpecific_featureCounts_comparison_v4_fixed_gtf.R","scripts/01_ordered_analysis_scripts/O step17_pig_early_stepSTRAND_01_strandSpecific_featureCounts_comparison_v4_fixed_gtf.R",TRUE,"ordered_scripts","strandSpecific audit","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/O step17_pig_early_stepSTRAND_01_strandSpecific_featureCounts_comparison_v4_fixed_gtf.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/O step17_pig_early_stepSTRAND_01_strandSpecific_featureCounts_comparison_v4_fixed_gtf.R",209,TRUE
15,"P step 17A_meta_audit_pig_early_batch_covariate_audit.R","scripts/01_ordered_analysis_scripts/P step 17A_meta_audit_pig_early_batch_covariate_audit.R",TRUE,"ordered_scripts","metadata/batch audit","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/P step 17A_meta_audit_pig_early_batch_covariate_audit.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/P step 17A_meta_audit_pig_early_batch_covariate_audit.R",210,TRUE
16,"Q step17_run_pig_early_edgeR_QLF_DE.R","scripts/01_ordered_analysis_scripts/Q step17_run_pig_early_edgeR_QLF_DE.R",TRUE,"ordered_scripts","edgeR QLF DE","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/Q step17_run_pig_early_edgeR_QLF_DE.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/Q step17_run_pig_early_edgeR_QLF_DE.R",210,TRUE
17,"R step18_current78_pig_early_signature_remap_FIXED_step11C_names.R","scripts/01_ordered_analysis_scripts/R step18_current78_pig_early_signature_remap_FIXED_step11C_names.R",TRUE,"ordered_scripts","current78 remap","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/R step18_current78_pig_early_signature_remap_FIXED_step11C_names.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/R step18_current78_pig_early_signature_remap_FIXED_step11C_names.R",209,TRUE
18,"S step19_current78_pig_signature_score_mouse_style_TMM_corrected.R","scripts/01_ordered_analysis_scripts/S step19_current78_pig_signature_score_mouse_style_TMM_corrected.R",TRUE,"ordered_scripts","main signature score","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/脚本备份/S step19_current78_pig_signature_score_mouse_style_TMM_corrected.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/S step19_current78_pig_signature_score_mouse_style_TMM_corrected.R",210,TRUE
19,"S2 pig_early_stepSINGSENS_01_current78_singscore_sensitivity_FULL_LOGCPM_v2.R","scripts/01_ordered_analysis_scripts/S2 pig_early_stepSINGSENS_01_current78_singscore_sensitivity_FULL_LOGCPM_v2.R",TRUE,"ordered_scripts","singscore sensitivity","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/S2 pig_early_stepSINGSENS_01_current78_singscore_sensitivity_FULL_LOGCPM_v2.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/S2 pig_early_stepSINGSENS_01_current78_singscore_sensitivity_FULL_LOGCPM_v2.R",209,TRUE
20,"T step20_current78_pig_early_hallmark_gsea_symbol_only_corrected_v4_zero_row_fix.R","scripts/01_ordered_analysis_scripts/T step20_current78_pig_early_hallmark_gsea_symbol_only_corrected_v4_zero_row_fix.R",TRUE,"ordered_scripts","Hallmark GSEA","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/脚本备份/T step20_current78_pig_early_hallmark_gsea_symbol_only_corrected_v4_zero_row_fix.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/T step20_current78_pig_early_hallmark_gsea_symbol_only_corrected_v4_zero_row_fix.R",210,TRUE
21,"U step21_current78_Figure4C_validation_flow_barplot.R","scripts/01_ordered_analysis_scripts/U step21_current78_Figure4C_validation_flow_barplot.R",TRUE,"ordered_scripts","Figure4C","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/脚本备份/U step21_current78_Figure4C_validation_flow_barplot.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/U step21_current78_Figure4C_validation_flow_barplot.R",210,TRUE
22,"V step22_current78_Figure4D_core_heatmap_step09_style_corrected_fullTMM_v3_step11C78.R","scripts/01_ordered_analysis_scripts/V step22_current78_Figure4D_core_heatmap_step09_style_corrected_fullTMM_v3_step11C78.R",TRUE,"ordered_scripts","Figure4D","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/脚本备份/V step22_current78_Figure4D_core_heatmap_step09_style_corrected_fullTMM_v3_step11C78.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/V step22_current78_Figure4D_core_heatmap_step09_style_corrected_fullTMM_v3_step11C78.R",210,TRUE
23,"E-MTAB-6664_core_validation_manifest_wide.csv","tables/00_metadata_raw_qc/E-MTAB-6664_core_validation_manifest_wide.csv",FALSE,"metadata","upstream metadata","data_raw/E-MTAB-6664/E-MTAB-6664_core_validation_manifest_wide.csv","COPIED","E:/R/ACLsenescence2/data_raw/E-MTAB-6664/E-MTAB-6664_core_validation_manifest_wide.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/00_metadata_raw_qc/E-MTAB-6664_core_validation_manifest_wide.csv",211,TRUE
24,"E-MTAB-6664_core_validation_manifest_long.csv","tables/00_metadata_raw_qc/E-MTAB-6664_core_validation_manifest_long.csv",FALSE,"metadata","upstream metadata","data_raw/E-MTAB-6664/E-MTAB-6664_core_validation_manifest_long.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/raw data/E-MTAB-6664/E-MTAB-6664_core_validation_manifest_long.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/00_metadata_raw_qc/E-MTAB-6664_core_validation_manifest_long.csv",210,TRUE
25,"E-MTAB-6664_core_validation_metadata.csv","tables/00_metadata_raw_qc/E-MTAB-6664_core_validation_metadata.csv",FALSE,"metadata","upstream metadata","data_raw/E-MTAB-6664/E-MTAB-6664_core_validation_metadata.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/raw data/E-MTAB-6664/E-MTAB-6664_core_validation_metadata.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/00_metadata_raw_qc/E-MTAB-6664_core_validation_metadata.csv",210,TRUE
26,"E-MTAB-6664_one_sample_per_row_key_metadata.csv","tables/00_metadata_raw_qc/E-MTAB-6664_one_sample_per_row_key_metadata.csv",FALSE,"metadata","upstream metadata","data_raw/E-MTAB-6664/E-MTAB-6664_one_sample_per_row_key_metadata.csv","COPY_FAILED",NA,"E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/00_metadata_raw_qc/E-MTAB-6664_one_sample_per_row_key_metadata.csv",208,FALSE
27,"E-MTAB-6664_analysis_ready_metadata.csv","tables/00_metadata_raw_qc/E-MTAB-6664_analysis_ready_metadata.csv",FALSE,"metadata","upstream metadata","data_raw/E-MTAB-6664/E-MTAB-6664_analysis_ready_metadata.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/raw data/E-MTAB-6664/E-MTAB-6664_analysis_ready_metadata.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/00_metadata_raw_qc/E-MTAB-6664_analysis_ready_metadata.csv",210,TRUE
28,"stepE_pig_early_fastqc_detail.csv","tables/00_metadata_raw_qc/stepE_pig_early_fastqc_detail.csv",FALSE,"raw_qc","FastQC/MultiQC tables","rebuild_submission/02_pig_early/tables/stepE_pig_early_fastqc_detail.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepE_pig_early_fastqc_detail.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/00_metadata_raw_qc/stepE_pig_early_fastqc_detail.csv",210,TRUE
29,"stepE_pig_early_fastqc_output_inventory.csv","tables/00_metadata_raw_qc/stepE_pig_early_fastqc_output_inventory.csv",FALSE,"raw_qc","FastQC/MultiQC tables","rebuild_submission/02_pig_early/tables/stepE_pig_early_fastqc_output_inventory.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepE_pig_early_fastqc_output_inventory.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/00_metadata_raw_qc/stepE_pig_early_fastqc_output_inventory.csv",210,TRUE
30,"stepE_pig_early_fastqc_multiqc_summary.csv","tables/00_metadata_raw_qc/stepE_pig_early_fastqc_multiqc_summary.csv",FALSE,"raw_qc","FastQC/MultiQC tables","rebuild_submission/02_pig_early/tables/stepE_pig_early_fastqc_multiqc_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepE_pig_early_fastqc_multiqc_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/00_metadata_raw_qc/stepE_pig_early_fastqc_multiqc_summary.csv",210,TRUE
31,"stepF_fastqc_module_status_summary.csv","tables/00_metadata_raw_qc/stepF_fastqc_module_status_summary.csv",FALSE,"raw_qc","FastQC/MultiQC tables","rebuild_submission/02_pig_early/tables/stepF_fastqc_module_status_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepF_fastqc_module_status_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/00_metadata_raw_qc/stepF_fastqc_module_status_summary.csv",210,TRUE
32,"stepF_fastqc_file_status_summary.csv","tables/00_metadata_raw_qc/stepF_fastqc_file_status_summary.csv",FALSE,"raw_qc","FastQC/MultiQC tables","rebuild_submission/02_pig_early/tables/stepF_fastqc_file_status_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepF_fastqc_file_status_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/00_metadata_raw_qc/stepF_fastqc_file_status_summary.csv",210,TRUE
33,"stepF_fastqc_multiqc_pass_warn_fail_summary.csv","tables/00_metadata_raw_qc/stepF_fastqc_multiqc_pass_warn_fail_summary.csv",FALSE,"raw_qc","FastQC/MultiQC tables","rebuild_submission/02_pig_early/tables/stepF_fastqc_multiqc_pass_warn_fail_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepF_fastqc_multiqc_pass_warn_fail_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/00_metadata_raw_qc/stepF_fastqc_multiqc_pass_warn_fail_summary.csv",210,TRUE
34,"stepF_fastqc_module_status_long.csv","tables/00_metadata_raw_qc/stepF_fastqc_module_status_long.csv",FALSE,"raw_qc","FastQC/MultiQC tables","rebuild_submission/02_pig_early/tables/stepF_fastqc_module_status_long.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepF_fastqc_module_status_long.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/00_metadata_raw_qc/stepF_fastqc_module_status_long.csv",210,TRUE
35,"stepF_fastqc_module_status_wide.csv","tables/00_metadata_raw_qc/stepF_fastqc_module_status_wide.csv",FALSE,"raw_qc","FastQC/MultiQC tables","rebuild_submission/02_pig_early/tables/stepF_fastqc_module_status_wide.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepF_fastqc_module_status_wide.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/00_metadata_raw_qc/stepF_fastqc_module_status_wide.csv",210,TRUE
36,"stepE_batch_fastqc_multiqc_log.txt","logs/00_metadata_raw_qc/stepE_batch_fastqc_multiqc_log.txt",FALSE,"raw_qc_logs","FastQC/MultiQC logs","rebuild_submission/02_pig_early/logs/stepE_batch_fastqc_multiqc_log.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/logs/stepE_batch_fastqc_multiqc_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/00_metadata_raw_qc/stepE_batch_fastqc_multiqc_log.txt",210,TRUE
37,"stepF_extract_fastqc_multiqc_pass_warn_fail_log.txt","logs/00_metadata_raw_qc/stepF_extract_fastqc_multiqc_pass_warn_fail_log.txt",FALSE,"raw_qc_logs","FastQC/MultiQC logs","rebuild_submission/02_pig_early/logs/stepF_extract_fastqc_multiqc_pass_warn_fail_log.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/logs/stepF_extract_fastqc_multiqc_pass_warn_fail_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/00_metadata_raw_qc/stepF_extract_fastqc_multiqc_pass_warn_fail_log.txt",210,TRUE
38,"multiqc_report.html","qc_reports/multiqc_raw/multiqc_report.html",FALSE,"raw_qc_report","MultiQC report","rebuild_submission/02_pig_early/qc/multiqc_raw/multiqc_report.html","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/qc/multiqc_raw/multiqc_report.html","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/qc_reports/multiqc_raw/multiqc_report.html",210,TRUE
39,"step09_pig_early_core_sample_fastq_manifest.csv","tables/01_freeze_inputs/step09_pig_early_core_sample_fastq_manifest.csv",TRUE,"freeze_inputs","Step09 input-freeze output","rebuild_submission/02_pig_early/tables/step09_pig_early_core_sample_fastq_manifest.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step09_pig_early_core_sample_fastq_manifest.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/01_freeze_inputs/step09_pig_early_core_sample_fastq_manifest.csv",210,TRUE
40,"step09_pig_early_core_group_summary.csv","tables/01_freeze_inputs/step09_pig_early_core_group_summary.csv",TRUE,"freeze_inputs","Step09 input-freeze output","rebuild_submission/02_pig_early/tables/step09_pig_early_core_group_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step09_pig_early_core_group_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/01_freeze_inputs/step09_pig_early_core_group_summary.csv",210,TRUE
41,"step09_pig_early_fastq_pair_check_summary.csv","tables/01_freeze_inputs/step09_pig_early_fastq_pair_check_summary.csv",TRUE,"freeze_inputs","Step09 input-freeze output","rebuild_submission/02_pig_early/tables/step09_pig_early_fastq_pair_check_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step09_pig_early_fastq_pair_check_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/01_freeze_inputs/step09_pig_early_fastq_pair_check_summary.csv",210,TRUE
42,"step09_pig_early_missing_or_incomplete_pairs.csv","tables/01_freeze_inputs/step09_pig_early_missing_or_incomplete_pairs.csv",TRUE,"freeze_inputs","Step09 input-freeze output","rebuild_submission/02_pig_early/tables/step09_pig_early_missing_or_incomplete_pairs.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step09_pig_early_missing_or_incomplete_pairs.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/01_freeze_inputs/step09_pig_early_missing_or_incomplete_pairs.csv",210,TRUE
43,"step09_pig_early_core_fastq_input_freeze_log.txt","logs/01_freeze_inputs/step09_pig_early_core_fastq_input_freeze_log.txt",TRUE,"freeze_inputs","Step09 log","rebuild_submission/02_pig_early/logs/step09_pig_early_core_fastq_input_freeze_log.txt","COPIED","E:/R/ACLsenescence2 LD/rebuild_submission/02_pig_early/logs/step09_pig_early_core_fastq_input_freeze_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/01_freeze_inputs/step09_pig_early_core_fastq_input_freeze_log.txt",209,TRUE
44,"step12_fastqc_trimming_decision_summary.csv","tables/02_trimming_decision/step12_fastqc_trimming_decision_summary.csv",TRUE,"trimming_decision","Step12 trimming decision","rebuild_submission/02_pig_early/tables/step12_fastqc_trimming_decision_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step12_fastqc_trimming_decision_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/02_trimming_decision/step12_fastqc_trimming_decision_summary.csv",210,TRUE
45,"step12_fastqc_key_module_evidence.csv","tables/02_trimming_decision/step12_fastqc_key_module_evidence.csv",TRUE,"trimming_decision","Step12 trimming decision","rebuild_submission/02_pig_early/tables/step12_fastqc_key_module_evidence.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step12_fastqc_key_module_evidence.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/02_trimming_decision/step12_fastqc_key_module_evidence.csv",210,TRUE
46,"step12_fastqc_input_file_audit_from_stepF.csv","tables/02_trimming_decision/step12_fastqc_input_file_audit_from_stepF.csv",FALSE,"trimming_decision","Step12 input audit from StepF; optional because older Step12 outputs did not always generate this file","rebuild_submission/02_pig_early/tables/step12_fastqc_input_file_audit_from_stepF.csv","COPY_FAILED",NA,"E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/02_trimming_decision/step12_fastqc_input_file_audit_from_stepF.csv",208,FALSE
47,"step12_fastqc_methods_ready_note.txt","logs/02_trimming_decision/step12_fastqc_methods_ready_note.txt",TRUE,"trimming_decision","Step12 notes/logs","rebuild_submission/02_pig_early/logs/step12_fastqc_methods_ready_note.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/logs/step12_fastqc_methods_ready_note.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/02_trimming_decision/step12_fastqc_methods_ready_note.txt",210,TRUE
48,"step12_fastqc_response_ready_note.txt","logs/02_trimming_decision/step12_fastqc_response_ready_note.txt",TRUE,"trimming_decision","Step12 notes/logs","rebuild_submission/02_pig_early/logs/step12_fastqc_response_ready_note.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/logs/step12_fastqc_response_ready_note.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/02_trimming_decision/step12_fastqc_response_ready_note.txt",210,TRUE
49,"step12_fastqc_trimming_decision_log.txt","logs/02_trimming_decision/step12_fastqc_trimming_decision_log.txt",TRUE,"trimming_decision","Step12 notes/logs","rebuild_submission/02_pig_early/logs/step12_fastqc_trimming_decision_log.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/logs/step12_fastqc_trimming_decision_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/02_trimming_decision/step12_fastqc_trimming_decision_log.txt",210,TRUE
50,"step13_pig_early_reference_selection_summary.csv","tables/03_reference_index/step13_pig_early_reference_selection_summary.csv",TRUE,"reference_index","Step13/14 reference/index tables","rebuild_submission/02_pig_early/tables/step13_pig_early_reference_selection_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step13_pig_early_reference_selection_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/03_reference_index/step13_pig_early_reference_selection_summary.csv",210,TRUE
51,"step13_pig_early_fasta_candidates.csv","tables/03_reference_index/step13_pig_early_fasta_candidates.csv",TRUE,"reference_index","Step13/14 reference/index tables","rebuild_submission/02_pig_early/tables/step13_pig_early_fasta_candidates.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step13_pig_early_fasta_candidates.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/03_reference_index/step13_pig_early_fasta_candidates.csv",210,TRUE
52,"step13_pig_early_gtf_candidates.csv","tables/03_reference_index/step13_pig_early_gtf_candidates.csv",TRUE,"reference_index","Step13/14 reference/index tables","rebuild_submission/02_pig_early/tables/step13_pig_early_gtf_candidates.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step13_pig_early_gtf_candidates.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/03_reference_index/step13_pig_early_gtf_candidates.csv",210,TRUE
