"basename_exact","destination_rel","required","category","role","preferred_relative"
"O step17_pig_early_stepSTRAND_01_strandSpecific_featureCounts_comparison_v4_fixed_gtf.R","scripts/01_ordered_analysis_scripts/O step17_pig_early_stepSTRAND_01_strandSpecific_featureCounts_comparison_v4_fixed_gtf.R",TRUE,"ordered_scripts","strandSpecific audit",""
"P step 17A_meta_audit_pig_early_batch_covariate_audit.R","scripts/01_ordered_analysis_scripts/P step 17A_meta_audit_pig_early_batch_covariate_audit.R",TRUE,"ordered_scripts","metadata/batch audit",""
"Q step17_run_pig_early_edgeR_QLF_DE.R","scripts/01_ordered_analysis_scripts/Q step17_run_pig_early_edgeR_QLF_DE.R",TRUE,"ordered_scripts","edgeR QLF DE",""
"R step18_current78_pig_early_signature_remap_FIXED_step11C_names.R","scripts/01_ordered_analysis_scripts/R step18_current78_pig_early_signature_remap_FIXED_step11C_names.R",TRUE,"ordered_scripts","current78 remap",""
"S step19_current78_pig_signature_score_mouse_style_TMM_corrected.R","scripts/01_ordered_analysis_scripts/S step19_current78_pig_signature_score_mouse_style_TMM_corrected.R",TRUE,"ordered_scripts","main signature score",""
"S2 pig_early_stepSINGSENS_01_current78_singscore_sensitivity_FULL_LOGCPM_v2.R","scripts/01_ordered_analysis_scripts/S2 pig_early_stepSINGSENS_01_current78_singscore_sensitivity_FULL_LOGCPM_v2.R",TRUE,"ordered_scripts","singscore sensitivity",""
"T step20_current78_pig_early_hallmark_gsea_symbol_only_corrected_v4_zero_row_fix.R","scripts/01_ordered_analysis_scripts/T step20_current78_pig_early_hallmark_gsea_symbol_only_corrected_v4_zero_row_fix.R",TRUE,"ordered_scripts","Hallmark GSEA",""
"U step21_current78_Figure4C_validation_flow_barplot.R","scripts/01_ordered_analysis_scripts/U step21_current78_Figure4C_validation_flow_barplot.R",TRUE,"ordered_scripts","Figure4C",""
"V step22_current78_Figure4D_core_heatmap_step09_style_corrected_fullTMM_v3_step11C78.R","scripts/01_ordered_analysis_scripts/V step22_current78_Figure4D_core_heatmap_step09_style_corrected_fullTMM_v3_step11C78.R",TRUE,"ordered_scripts","Figure4D",""
"E-MTAB-6664_core_validation_manifest_wide.csv","tables/00_metadata_raw_qc/E-MTAB-6664_core_validation_manifest_wide.csv",FALSE,"metadata","upstream metadata","data_raw/E-MTAB-6664/E-MTAB-6664_core_validation_manifest_wide.csv"
"E-MTAB-6664_core_validation_manifest_long.csv","tables/00_metadata_raw_qc/E-MTAB-6664_core_validation_manifest_long.csv",FALSE,"metadata","upstream metadata","data_raw/E-MTAB-6664/E-MTAB-6664_core_validation_manifest_long.csv"
"E-MTAB-6664_core_validation_metadata.csv","tables/00_metadata_raw_qc/E-MTAB-6664_core_validation_metadata.csv",FALSE,"metadata","upstream metadata","data_raw/E-MTAB-6664/E-MTAB-6664_core_validation_metadata.csv"
"E-MTAB-6664_one_sample_per_row_key_metadata.csv","tables/00_metadata_raw_qc/E-MTAB-6664_one_sample_per_row_key_metadata.csv",FALSE,"metadata","upstream metadata","data_raw/E-MTAB-6664/E-MTAB-6664_one_sample_per_row_key_metadata.csv"
"E-MTAB-6664_analysis_ready_metadata.csv","tables/00_metadata_raw_qc/E-MTAB-6664_analysis_ready_metadata.csv",FALSE,"metadata","upstream metadata","data_raw/E-MTAB-6664/E-MTAB-6664_analysis_ready_metadata.csv"
"stepE_pig_early_fastqc_detail.csv","tables/00_metadata_raw_qc/stepE_pig_early_fastqc_detail.csv",FALSE,"raw_qc","FastQC/MultiQC tables","rebuild_submission/02_pig_early/tables/stepE_pig_early_fastqc_detail.csv"
"stepE_pig_early_fastqc_output_inventory.csv","tables/00_metadata_raw_qc/stepE_pig_early_fastqc_output_inventory.csv",FALSE,"raw_qc","FastQC/MultiQC tables","rebuild_submission/02_pig_early/tables/stepE_pig_early_fastqc_output_inventory.csv"
"stepE_pig_early_fastqc_multiqc_summary.csv","tables/00_metadata_raw_qc/stepE_pig_early_fastqc_multiqc_summary.csv",FALSE,"raw_qc","FastQC/MultiQC tables","rebuild_submission/02_pig_early/tables/stepE_pig_early_fastqc_multiqc_summary.csv"
"stepF_fastqc_module_status_summary.csv","tables/00_metadata_raw_qc/stepF_fastqc_module_status_summary.csv",FALSE,"raw_qc","FastQC/MultiQC tables","rebuild_submission/02_pig_early/tables/stepF_fastqc_module_status_summary.csv"
"stepF_fastqc_file_status_summary.csv","tables/00_metadata_raw_qc/stepF_fastqc_file_status_summary.csv",FALSE,"raw_qc","FastQC/MultiQC tables","rebuild_submission/02_pig_early/tables/stepF_fastqc_file_status_summary.csv"
"stepF_fastqc_multiqc_pass_warn_fail_summary.csv","tables/00_metadata_raw_qc/stepF_fastqc_multiqc_pass_warn_fail_summary.csv",FALSE,"raw_qc","FastQC/MultiQC tables","rebuild_submission/02_pig_early/tables/stepF_fastqc_multiqc_pass_warn_fail_summary.csv"
"stepF_fastqc_module_status_long.csv","tables/00_metadata_raw_qc/stepF_fastqc_module_status_long.csv",FALSE,"raw_qc","FastQC/MultiQC tables","rebuild_submission/02_pig_early/tables/stepF_fastqc_module_status_long.csv"
"stepF_fastqc_module_status_wide.csv","tables/00_metadata_raw_qc/stepF_fastqc_module_status_wide.csv",FALSE,"raw_qc","FastQC/MultiQC tables","rebuild_submission/02_pig_early/tables/stepF_fastqc_module_status_wide.csv"
"stepE_batch_fastqc_multiqc_log.txt","logs/00_metadata_raw_qc/stepE_batch_fastqc_multiqc_log.txt",FALSE,"raw_qc_logs","FastQC/MultiQC logs","rebuild_submission/02_pig_early/logs/stepE_batch_fastqc_multiqc_log.txt"
"stepF_extract_fastqc_multiqc_pass_warn_fail_log.txt","logs/00_metadata_raw_qc/stepF_extract_fastqc_multiqc_pass_warn_fail_log.txt",FALSE,"raw_qc_logs","FastQC/MultiQC logs","rebuild_submission/02_pig_early/logs/stepF_extract_fastqc_multiqc_pass_warn_fail_log.txt"
"multiqc_report.html","qc_reports/multiqc_raw/multiqc_report.html",FALSE,"raw_qc_report","MultiQC report","rebuild_submission/02_pig_early/qc/multiqc_raw/multiqc_report.html"
"step09_pig_early_core_sample_fastq_manifest.csv","tables/01_freeze_inputs/step09_pig_early_core_sample_fastq_manifest.csv",TRUE,"freeze_inputs","Step09 input-freeze output","rebuild_submission/02_pig_early/tables/step09_pig_early_core_sample_fastq_manifest.csv"
"step09_pig_early_core_group_summary.csv","tables/01_freeze_inputs/step09_pig_early_core_group_summary.csv",TRUE,"freeze_inputs","Step09 input-freeze output","rebuild_submission/02_pig_early/tables/step09_pig_early_core_group_summary.csv"
"step09_pig_early_fastq_pair_check_summary.csv","tables/01_freeze_inputs/step09_pig_early_fastq_pair_check_summary.csv",TRUE,"freeze_inputs","Step09 input-freeze output","rebuild_submission/02_pig_early/tables/step09_pig_early_fastq_pair_check_summary.csv"
"step09_pig_early_missing_or_incomplete_pairs.csv","tables/01_freeze_inputs/step09_pig_early_missing_or_incomplete_pairs.csv",TRUE,"freeze_inputs","Step09 input-freeze output","rebuild_submission/02_pig_early/tables/step09_pig_early_missing_or_incomplete_pairs.csv"
"step09_pig_early_core_fastq_input_freeze_log.txt","logs/01_freeze_inputs/step09_pig_early_core_fastq_input_freeze_log.txt",TRUE,"freeze_inputs","Step09 log","rebuild_submission/02_pig_early/logs/step09_pig_early_core_fastq_input_freeze_log.txt"
"step12_fastqc_trimming_decision_summary.csv","tables/02_trimming_decision/step12_fastqc_trimming_decision_summary.csv",TRUE,"trimming_decision","Step12 trimming decision","rebuild_submission/02_pig_early/tables/step12_fastqc_trimming_decision_summary.csv"
"step12_fastqc_key_module_evidence.csv","tables/02_trimming_decision/step12_fastqc_key_module_evidence.csv",TRUE,"trimming_decision","Step12 trimming decision","rebuild_submission/02_pig_early/tables/step12_fastqc_key_module_evidence.csv"
"step12_fastqc_input_file_audit_from_stepF.csv","tables/02_trimming_decision/step12_fastqc_input_file_audit_from_stepF.csv",FALSE,"trimming_decision","Step12 input audit from StepF; optional because older Step12 outputs did not always generate this file","rebuild_submission/02_pig_early/tables/step12_fastqc_input_file_audit_from_stepF.csv"
"step12_fastqc_methods_ready_note.txt","logs/02_trimming_decision/step12_fastqc_methods_ready_note.txt",TRUE,"trimming_decision","Step12 notes/logs","rebuild_submission/02_pig_early/logs/step12_fastqc_methods_ready_note.txt"
"step12_fastqc_response_ready_note.txt","logs/02_trimming_decision/step12_fastqc_response_ready_note.txt",TRUE,"trimming_decision","Step12 notes/logs","rebuild_submission/02_pig_early/logs/step12_fastqc_response_ready_note.txt"
"step12_fastqc_trimming_decision_log.txt","logs/02_trimming_decision/step12_fastqc_trimming_decision_log.txt",TRUE,"trimming_decision","Step12 notes/logs","rebuild_submission/02_pig_early/logs/step12_fastqc_trimming_decision_log.txt"
"step13_pig_early_reference_selection_summary.csv","tables/03_reference_index/step13_pig_early_reference_selection_summary.csv",TRUE,"reference_index","Step13/14 reference/index tables","rebuild_submission/02_pig_early/tables/step13_pig_early_reference_selection_summary.csv"
"step13_pig_early_fasta_candidates.csv","tables/03_reference_index/step13_pig_early_fasta_candidates.csv",TRUE,"reference_index","Step13/14 reference/index tables","rebuild_submission/02_pig_early/tables/step13_pig_early_fasta_candidates.csv"
"step13_pig_early_gtf_candidates.csv","tables/03_reference_index/step13_pig_early_gtf_candidates.csv",TRUE,"reference_index","Step13/14 reference/index tables","rebuild_submission/02_pig_early/tables/step13_pig_early_gtf_candidates.csv"
"step13_pig_early_subread_index_candidates.csv","tables/03_reference_index/step13_pig_early_subread_index_candidates.csv",TRUE,"reference_index","Step13/14 reference/index tables","rebuild_submission/02_pig_early/tables/step13_pig_early_subread_index_candidates.csv"
"step14_pig_early_canonical_reference_manifest.csv","tables/03_reference_index/step14_pig_early_canonical_reference_manifest.csv",TRUE,"reference_index","Step13/14 reference/index tables","rebuild_submission/02_pig_early/tables/step14_pig_early_canonical_reference_manifest.csv"
"step14_pig_early_index_reuse_decision_summary.csv","tables/03_reference_index/step14_pig_early_index_reuse_decision_summary.csv",TRUE,"reference_index","Step13/14 reference/index tables","rebuild_submission/02_pig_early/tables/step14_pig_early_index_reuse_decision_summary.csv"
"step14_pig_early_index_bundle_files.csv","tables/03_reference_index/step14_pig_early_index_bundle_files.csv",TRUE,"reference_index","Step13/14 reference/index tables","rebuild_submission/02_pig_early/tables/step14_pig_early_index_bundle_files.csv"
"step13_pig_early_reference_inputs_log.txt","logs/03_reference_index/step13_pig_early_reference_inputs_log.txt",TRUE,"reference_index","Step13/14 logs","rebuild_submission/02_pig_early/logs/step13_pig_early_reference_inputs_log.txt"
"step14_pig_early_canonical_reference_log.txt","logs/03_reference_index/step14_pig_early_canonical_reference_log.txt",TRUE,"reference_index","Step13/14 logs","rebuild_submission/02_pig_early/logs/step14_pig_early_canonical_reference_log.txt"
"step15K_pig_early_alignment_status_table.csv","tables/04_alignment_counts/step15K_pig_early_alignment_status_table.csv",FALSE,"alignment","Step15 alignment status","rebuild_submission/02_pig_early/tables/step15K_pig_early_alignment_status_table.csv"
"step15J_pig_early_alignment_status_table.csv","tables/04_alignment_counts/step15J_pig_early_alignment_status_table.csv",FALSE,"alignment","Step15 alignment status","rebuild_submission/02_pig_early/tables/step15J_pig_early_alignment_status_table.csv"
"step15K_pig_early_alignment_run_summary.csv","tables/04_alignment_counts/step15K_pig_early_alignment_run_summary.csv",FALSE,"alignment","Step15 alignment status","rebuild_submission/02_pig_early/tables/step15K_pig_early_alignment_run_summary.csv"
"step15K_pig_early_alignment_log.txt","logs/04_alignment_counts/step15K_pig_early_alignment_log.txt",FALSE,"alignment","Step15 log","rebuild_submission/02_pig_early/logs/step15K_pig_early_alignment_log.txt"
"StepALNQC_01_pig_early_alignment_level_QC_summary_log.txt","logs/04_alignment_counts/StepALNQC_01_pig_early_alignment_level_QC_summary_log.txt",FALSE,"alignment_qc","alignment-level QC log","rebuild_submission/02_pig_early/supplement/alignment_level_QC/logs/StepALNQC_01_pig_early_alignment_level_QC_summary_log.txt"
"step16_pig_early_gene_count_matrix.csv","tables/04_alignment_counts/step16_pig_early_gene_count_matrix.csv",TRUE,"featurecounts","Step16 featureCounts outputs","rebuild_submission/02_pig_early/tables/step16_pig_early_gene_count_matrix.csv"
"step16_pig_early_featurecounts_full_table.csv","tables/04_alignment_counts/step16_pig_early_featurecounts_full_table.csv",TRUE,"featurecounts","Step16 featureCounts outputs","rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_full_table.csv"
"step16_pig_early_featurecounts_annotation.csv","tables/04_alignment_counts/step16_pig_early_featurecounts_annotation.csv",TRUE,"featurecounts","Step16 featureCounts outputs","rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_annotation.csv"
"step16_pig_early_featurecounts_summary_by_sample.csv","tables/04_alignment_counts/step16_pig_early_featurecounts_summary_by_sample.csv",TRUE,"featurecounts","Step16 featureCounts outputs","rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_summary_by_sample.csv"
"step16_pig_early_featurecounts_stat_table.csv","tables/04_alignment_counts/step16_pig_early_featurecounts_stat_table.csv",TRUE,"featurecounts","Step16 featureCounts outputs","rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_stat_table.csv"
"step16_pig_early_featurecounts_run_summary.csv","tables/04_alignment_counts/step16_pig_early_featurecounts_run_summary.csv",TRUE,"featurecounts","Step16 featureCounts outputs","rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_run_summary.csv"
"step16_pig_early_bam_manifest_used.csv","tables/04_alignment_counts/step16_pig_early_bam_manifest_used.csv",TRUE,"featurecounts","Step16 featureCounts outputs","rebuild_submission/02_pig_early/tables/step16_pig_early_bam_manifest_used.csv"
"step16_pig_early_featurecounts_log.txt","logs/04_alignment_counts/step16_pig_early_featurecounts_log.txt",TRUE,"featurecounts","Step16 log","rebuild_submission/02_pig_early/logs/step16_pig_early_featurecounts_log.txt"
"StepPCA_MDS_02_sample_metadata_inferred.csv","tables/05_PCA_MDS/StepPCA_MDS_02_sample_metadata_inferred.csv",FALSE,"pca_mds","PCA/MDS tables","rebuild_submission/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_sample_metadata_inferred.csv"
"StepPCA_MDS_02_filter_normalization_method_summary.csv","tables/05_PCA_MDS/StepPCA_MDS_02_filter_normalization_method_summary.csv",FALSE,"pca_mds","PCA/MDS tables","rebuild_submission/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_filter_normalization_method_summary.csv"
"StepPCA_MDS_02_library_summary_after_TMM.csv","tables/05_PCA_MDS/StepPCA_MDS_02_library_summary_after_TMM.csv",FALSE,"pca_mds","PCA/MDS tables","rebuild_submission/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_library_summary_after_TMM.csv"
"StepPCA_MDS_02_PCA_variance_explained.csv","tables/05_PCA_MDS/StepPCA_MDS_02_PCA_variance_explained.csv",FALSE,"pca_mds","PCA/MDS tables","rebuild_submission/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_PCA_variance_explained.csv"
"StepPCA_MDS_02_method_parameters.csv","tables/05_PCA_MDS/StepPCA_MDS_02_method_parameters.csv",FALSE,"pca_mds","PCA/MDS tables","rebuild_submission/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_method_parameters.csv"
"StepPCA_MDS_02_final_summary_for_review.csv","tables/05_PCA_MDS/StepPCA_MDS_02_final_summary_for_review.csv",FALSE,"pca_mds","PCA/MDS tables","rebuild_submission/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_final_summary_for_review.csv"
"StepPCA_MDS_02_PCA_coordinates.csv","source_data/05_PCA_MDS/StepPCA_MDS_02_PCA_coordinates.csv",FALSE,"pca_mds","PCA/MDS source data","rebuild_submission/supplementary files/MDS_PCA/source_data/StepPCA_MDS_02_PCA_coordinates.csv"
"StepPCA_MDS_02_MDS_coordinates.csv","source_data/05_PCA_MDS/StepPCA_MDS_02_MDS_coordinates.csv",FALSE,"pca_mds","PCA/MDS source data","rebuild_submission/supplementary files/MDS_PCA/source_data/StepPCA_MDS_02_MDS_coordinates.csv"
"StepPCA_MDS_02_filtered_TMM_logCPM_matrix.csv","source_data/05_PCA_MDS/StepPCA_MDS_02_filtered_TMM_logCPM_matrix.csv",FALSE,"pca_mds","PCA/MDS source data","rebuild_submission/supplementary files/MDS_PCA/source_data/StepPCA_MDS_02_filtered_TMM_logCPM_matrix.csv"
"StepPCA_MDS_02_PCA_unlabeled.pdf","figures/05_PCA_MDS/StepPCA_MDS_02_PCA_unlabeled.pdf",FALSE,"pca_mds","PCA/MDS figures","rebuild_submission/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_unlabeled.pdf"
"StepPCA_MDS_02_PCA_unlabeled.png","figures/05_PCA_MDS/StepPCA_MDS_02_PCA_unlabeled.png",FALSE,"pca_mds","PCA/MDS figures","rebuild_submission/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_unlabeled.png"
"StepPCA_MDS_02_PCA_labeled.pdf","figures/05_PCA_MDS/StepPCA_MDS_02_PCA_labeled.pdf",FALSE,"pca_mds","PCA/MDS figures","rebuild_submission/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_labeled.pdf"
"StepPCA_MDS_02_PCA_labeled.png","figures/05_PCA_MDS/StepPCA_MDS_02_PCA_labeled.png",FALSE,"pca_mds","PCA/MDS figures","rebuild_submission/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_labeled.png"
"StepPCA_MDS_02_MDS_unlabeled.pdf","figures/05_PCA_MDS/StepPCA_MDS_02_MDS_unlabeled.pdf",FALSE,"pca_mds","PCA/MDS figures","rebuild_submission/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_unlabeled.pdf"
"StepPCA_MDS_02_MDS_unlabeled.png","figures/05_PCA_MDS/StepPCA_MDS_02_MDS_unlabeled.png",FALSE,"pca_mds","PCA/MDS figures","rebuild_submission/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_unlabeled.png"
"StepPCA_MDS_02_MDS_labeled.pdf","figures/05_PCA_MDS/StepPCA_MDS_02_MDS_labeled.pdf",FALSE,"pca_mds","PCA/MDS figures","rebuild_submission/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_labeled.pdf"
"StepPCA_MDS_02_MDS_labeled.png","figures/05_PCA_MDS/StepPCA_MDS_02_MDS_labeled.png",FALSE,"pca_mds","PCA/MDS figures","rebuild_submission/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_labeled.png"
"StepPCA_MDS_02_methods_text_unified_with_mouse.txt","methods_notes/05_PCA_MDS/StepPCA_MDS_02_methods_text_unified_with_mouse.txt",FALSE,"pca_mds","PCA/MDS methods text","rebuild_submission/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_methods_text_unified_with_mouse.txt"
"StepPCA_MDS_02_pig_early_unified_limma_MDS_summary_log.txt","logs/05_PCA_MDS/StepPCA_MDS_02_pig_early_unified_limma_MDS_summary_log.txt",FALSE,"pca_mds","PCA/MDS log","rebuild_submission/supplementary files/MDS_PCA/logs/StepPCA_MDS_02_pig_early_unified_limma_MDS_summary_log.txt"
"StepSTRAND_01_strandSpecific_assignment_rate_by_sample.csv","tables/06_strandSpecific/StepSTRAND_01_strandSpecific_assignment_rate_by_sample.csv",FALSE,"strandSpecific","strandSpecific comparison","rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/tables/StepSTRAND_01_strandSpecific_assignment_rate_by_sample.csv"
"StepSTRAND_01_strandSpecific_mode_summary.csv","tables/06_strandSpecific/StepSTRAND_01_strandSpecific_mode_summary.csv",FALSE,"strandSpecific","strandSpecific comparison","rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/tables/StepSTRAND_01_strandSpecific_mode_summary.csv"
"StepSTRAND_01_recommended_strandSpecific_mode.csv","tables/06_strandSpecific/StepSTRAND_01_recommended_strandSpecific_mode.csv",FALSE,"strandSpecific","strandSpecific comparison","rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/tables/StepSTRAND_01_recommended_strandSpecific_mode.csv"
"StepSTRAND_01_featureCounts_counts_colsum_by_mode.csv","tables/06_strandSpecific/StepSTRAND_01_featureCounts_counts_colsum_by_mode.csv",FALSE,"strandSpecific","strandSpecific comparison","rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/tables/StepSTRAND_01_featureCounts_counts_colsum_by_mode.csv"
"StepSTRAND_01_strandSpecific0_rerun_vs_locked_count_matrix_audit.csv","tables/06_strandSpecific/StepSTRAND_01_strandSpecific0_rerun_vs_locked_count_matrix_audit.csv",FALSE,"strandSpecific","strandSpecific comparison","rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/tables/StepSTRAND_01_strandSpecific0_rerun_vs_locked_count_matrix_audit.csv"
"StepSTRAND_01_method_parameters.csv","tables/06_strandSpecific/StepSTRAND_01_method_parameters.csv",FALSE,"strandSpecific","strandSpecific comparison","rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/tables/StepSTRAND_01_method_parameters.csv"
"StepSTRAND_01_strandSpecific_assignment_rate_comparison.pdf","figures/06_strandSpecific/StepSTRAND_01_strandSpecific_assignment_rate_comparison.pdf",FALSE,"strandSpecific","strandSpecific figure","rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/figures/StepSTRAND_01_strandSpecific_assignment_rate_comparison.pdf"
"StepSTRAND_01_strandSpecific_assignment_rate_comparison.png","figures/06_strandSpecific/StepSTRAND_01_strandSpecific_assignment_rate_comparison.png",FALSE,"strandSpecific","strandSpecific figure","rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/figures/StepSTRAND_01_strandSpecific_assignment_rate_comparison.png"
"StepSTRAND_01_pig_early_strandSpecific_featureCounts_comparison_summary_log.txt","logs/06_strandSpecific/StepSTRAND_01_pig_early_strandSpecific_featureCounts_comparison_summary_log.txt",FALSE,"strandSpecific","strandSpecific log","rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/logs/StepSTRAND_01_pig_early_strandSpecific_featureCounts_comparison_summary_log.txt"
"step_meta_audit_pig_early_batch_covariate_audit_input_file_status.csv","tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_input_file_status.csv",FALSE,"metadata_batch_audit","metadata/batch audit","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/tables/step_meta_audit_pig_early_batch_covariate_audit_input_file_status.csv"
"step_meta_audit_pig_early_batch_covariate_audit_idf_key_lines.csv","tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_idf_key_lines.csv",FALSE,"metadata_batch_audit","metadata/batch audit","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/tables/step_meta_audit_pig_early_batch_covariate_audit_idf_key_lines.csv"
"step_meta_audit_pig_early_batch_covariate_audit_metadata_source_column_audit.csv","tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_metadata_source_column_audit.csv",FALSE,"metadata_batch_audit","metadata/batch audit","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/tables/step_meta_audit_pig_early_batch_covariate_audit_metadata_source_column_audit.csv"
"step_meta_audit_pig_early_batch_covariate_audit_core18_metadata_merged.csv","tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_core18_metadata_merged.csv",FALSE,"metadata_batch_audit","metadata/batch audit","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/tables/step_meta_audit_pig_early_batch_covariate_audit_core18_metadata_merged.csv"
"step_meta_audit_pig_early_batch_covariate_audit_core18_group_summary.csv","tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_core18_group_summary.csv",FALSE,"metadata_batch_audit","metadata/batch audit","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/tables/step_meta_audit_pig_early_batch_covariate_audit_core18_group_summary.csv"
"step_meta_audit_pig_early_batch_covariate_audit_core18_available_covariates.csv","tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_core18_available_covariates.csv",FALSE,"metadata_batch_audit","metadata/batch audit","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/tables/step_meta_audit_pig_early_batch_covariate_audit_core18_available_covariates.csv"
"step_meta_audit_pig_early_batch_covariate_audit_batch_like_fields_audit.csv","tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_batch_like_fields_audit.csv",FALSE,"metadata_batch_audit","metadata/batch audit","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/tables/step_meta_audit_pig_early_batch_covariate_audit_batch_like_fields_audit.csv"
"step_meta_audit_pig_early_batch_covariate_audit_core18_covariate_by_group_summary.csv","tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_core18_covariate_by_group_summary.csv",FALSE,"metadata_batch_audit","metadata/batch audit","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/tables/step_meta_audit_pig_early_batch_covariate_audit_core18_covariate_by_group_summary.csv"
