"source","destination","category","required","copied","note","destination_size_bytes","destination_md5"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/P step 17A_meta_audit_pig_early_batch_covariate_audit.R","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/11_step17A_meta_audit_pig_early_batch_covariate_audit.R","01_scripts_final",TRUE,TRUE,"final analysis script",25028,"67e63ff2a6faa2844fa66ce933047f12"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/Q step17_run_pig_early_edgeR_QLF_DE.R","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/12_step17_run_pig_early_edgeR_QLF_DE.R","01_scripts_final",TRUE,TRUE,"final analysis script",10046,"c56d9dba1eb12b2a72a2b5dbb414c04c"
"E:/R/ACLsenescence2/rebuild_submission/03_pig_chronic/tables/chronic_step2_current78_signature_score_TMM_aligned/logs/chronic_step2_current78_TMM_aligned_signature_score_full_log.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/13_step18_current78_pig_early_signature_core_genes_structure.R","01_scripts_final",TRUE,TRUE,"final analysis script",179896,"2109ba2db3180e19e2bfc2f044ef4a7c"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/S step19_current78_pig_signature_score_mouse_style_TMM_corrected.R","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/14_step19_current78_pig_signature_score_TMM_corrected.R","01_scripts_final",TRUE,TRUE,"final analysis script",32984,"50b6c82bce485ea7d99d0d6e125d796f"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/T step20_current78_pig_early_hallmark_gsea_symbol_only_corrected_v4_zero_row_fix.R","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/15_step20_current78_pig_early_hallmark_gsea_symbol_only_v4.R","01_scripts_final",TRUE,TRUE,"final analysis script",36574,"f9d8e0fdbb2a7ded97ea90f8faff7d5e"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_core_heatmap/logs/step21_current78_Figure4C_core_heatmap_full_log.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/16_step21_current78_Figure4C_validation_flow_barplot.R","01_scripts_final",TRUE,TRUE,"final analysis script",49323,"51befa35d81c8c9b148426fe4e58ccd3"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/V step22_current78_Figure4D_core_heatmap_step09_style_corrected_fullTMM_v3_step11C78.R","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/17_step22_current78_Figure4D_core_heatmap_fullTMM.R","01_scripts_final",TRUE,TRUE,"final analysis script",23006,"5964ac59df3ba82ed0ccadf147adb451"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity√/logs/StepSINGSENS_01_pig_early_current78_singscore_sensitivity_summary_log.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/18_step23_current78_singscore_sensitivity.R","01_scripts_final",TRUE,TRUE,"final analysis script",224117,"c2594533eb1d81ba224b10be7f99cdad"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/X pig_early_stepPCA_MDS_02_unified_limma_MDS.R","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/19_StepPCA_MDS_02_pig_early_unified_limma_MDS.R","01_scripts_final",TRUE,TRUE,"final analysis script",20902,"6028ee1970016329709bf2d4d6fb07f4"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/A pig_early_pre_step09_01_metadata_core_manifest.R","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_optional_upstream/optional_A_pre_step01_metadata_core_manifest.R","01_scripts_optional_upstream",FALSE,TRUE,"optional upstream provenance script; not required for minimal final upload",13510,"a923eeaf50bbd3e930fc76eb49fb358d"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/B pig_early_pre_step09_02_fastq_download_integrity.R","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_optional_upstream/optional_B_pre_step02_fastq_download_integrity.R","01_scripts_optional_upstream",FALSE,TRUE,"optional upstream provenance script; not required for minimal final upload",8809,"b17b557edcad1a826cedd973675b1b90"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/C pig_early_pre_step09_03_reference_index_alignment.R","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_optional_upstream/optional_C_pre_step03_reference_index_alignment.R","01_scripts_optional_upstream",FALSE,TRUE,"optional upstream provenance script; not required for minimal final upload",10095,"29a9b19418e9d3425e98634240162cd8"
"E:/R/ACLsenescence2/data_raw/E-MTAB-6664/E-MTAB-6664.idf.txt",NA,"metadata",FALSE,FALSE,"ArrayExpress/EBI IDF metadata",NA,NA
"E:/R/ACLsenescence2/data_raw/E-MTAB-6664/E-MTAB-6664.sdrf.txt",NA,"metadata",FALSE,FALSE,"ArrayExpress/EBI SDRF metadata",NA,NA
"E:/R/ACLsenescence2/data_raw/E-MTAB-6664/E-MTAB-6664_core_validation_manifest_wide.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/02_metadata_manifests_and_cross_species_inputs/R__ACLsenescence2__data_raw__E-MTAB-6664__E-MTAB-6664_core_validation_manifest_wide.csv","metadata",TRUE,TRUE,"18-sample core FASTQ manifest from upstream metadata",4630,"5186c2c0d829231f9160458cf55e91e7"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step09_pig_early_core_sample_fastq_manifest.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/02_metadata_manifests_and_cross_species_inputs/02_pig_early__tables__step09_pig_early_core_sample_fastq_manifest.csv","metadata",TRUE,TRUE,"frozen 18-sample FASTQ manifest used by rebuild",2760,"9f8404799d6c59fe99b7a360be9bb153"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step09_pig_early_core_group_summary.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/02_metadata_manifests_and_cross_species_inputs/02_pig_early__tables__step09_pig_early_core_group_summary.csv","metadata",TRUE,TRUE,"core group summary",85,"fb33daa6fd3b1975a3e380411ba7a3c1"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step09_pig_early_fastq_pair_check_summary.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/02_metadata_manifests_and_cross_species_inputs/02_pig_early__tables__step09_pig_early_fastq_pair_check_summary.csv","metadata",TRUE,TRUE,"paired FASTQ completeness summary",120,"ec8cfd15db005220cf17462aa40df976"
"E:/R/ACLsenescence2/rebuild_submission/02_mouse_discovery/07_tables/step11C_intersect_current_gorth_mapping_with_CellAge_clean/step11C_persistent_CellAge_overlap_78_genes*.csv",NA,"cross_species_input",FALSE,FALSE,"current 78 mouse persistent CellAge-overlap input",NA,NA
"E:/R/ACLsenescence2/rebuild_submission/02_mouse_discovery/07_tables/step11C_intersect_current_gorth_mapping_with_CellAge_clean/step11C_persistent_CellAge_overlap_79_genes*.csv",NA,"cross_species_input",FALSE,FALSE,"backward-compatible current78 input filename used by Step18 script",NA,NA
"E:/R/ACLsenescence2/rebuild_submission/02_mouse_discovery/07_tables/step07_strict_DEG_upset_persistent/step07_persistent_direction_consistent_genes.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/02_metadata_manifests_and_cross_species_inputs/02_mouse_discovery__07_tables__step07_strict_DEG_upset_persistent__step07_persistent_direction_consistent_genes.csv","cross_species_input",TRUE,TRUE,"mouse persistent direction table used to infer signature direction",225480,"5a70d2192a7285df8497a12607f8f312"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step11_fastqc_basic_stats_by_fastq.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step11_fastqc_basic_stats_by_fastq.csv","QC_reference_alignment_counting",FALSE,TRUE,"final QC/reference/alignment/counting table",3076,"f5b4de2ae1b39f06288edcd58b88c586"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step11_fastqc_module_status_long.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step11_fastqc_module_status_long.csv","QC_reference_alignment_counting",FALSE,TRUE,"final QC/reference/alignment/counting table",38007,"d10a6c576c8ac0566ef47d92b0237431"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step11_fastqc_module_status_wide.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step11_fastqc_module_status_wide.csv","QC_reference_alignment_counting",FALSE,TRUE,"final QC/reference/alignment/counting table",4587,"b40f11e9d160a4ab225a037ecb8e46bb"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step11_fastqc_module_summary_counts.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step11_fastqc_module_summary_counts.csv","QC_reference_alignment_counting",FALSE,TRUE,"final QC/reference/alignment/counting table",1238,"039842c027d5c241e68064f34217576a"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step11_fastqc_overall_qc_summary.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step11_fastqc_overall_qc_summary.csv","QC_reference_alignment_counting",FALSE,TRUE,"final QC/reference/alignment/counting table",428,"7bc920153ea6c740af872c49fb1fc6f0"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step12_fastqc_trimming_decision_summary.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step12_fastqc_trimming_decision_summary.csv","QC_reference_alignment_counting",FALSE,TRUE,"final QC/reference/alignment/counting table",547,"b818099ccfdb1311bd326514b1843161"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step12_fastqc_key_module_evidence.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step12_fastqc_key_module_evidence.csv","QC_reference_alignment_counting",FALSE,TRUE,"final QC/reference/alignment/counting table",445,"fb7c3f5470e5bfc235cbe21868121aa3"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step13_pig_early_reference_selection_summary.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step13_pig_early_reference_selection_summary.csv","QC_reference_alignment_counting",FALSE,TRUE,"final QC/reference/alignment/counting table",570,"726b0fcf282b2eeb576801ac984b17cf"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step13_pig_early_fasta_candidates.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step13_pig_early_fasta_candidates.csv","QC_reference_alignment_counting",FALSE,TRUE,"final QC/reference/alignment/counting table",306,"ffcad8bc015ce427b98fad1850944339"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step13_pig_early_gtf_candidates.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step13_pig_early_gtf_candidates.csv","QC_reference_alignment_counting",FALSE,TRUE,"final QC/reference/alignment/counting table",470,"53e830a43611dbd997e9cdabfdac1ddc"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step13_pig_early_subread_index_candidates.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step13_pig_early_subread_index_candidates.csv","QC_reference_alignment_counting",FALSE,TRUE,"final QC/reference/alignment/counting table",289,"6bdd80d3e8083f5aa47d960c7753bda7"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step14_pig_early_canonical_reference_manifest.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step14_pig_early_canonical_reference_manifest.csv","QC_reference_alignment_counting",TRUE,TRUE,"final QC/reference/alignment/counting table",645,"1e9d5ac15528ec09d13da3e7e12fe7d9"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step14_pig_early_index_reuse_decision_summary.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step14_pig_early_index_reuse_decision_summary.csv","QC_reference_alignment_counting",FALSE,TRUE,"final QC/reference/alignment/counting table",528,"1a142da6bfa21f41fea97b1b24550c79"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step14_pig_early_index_bundle_files.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step14_pig_early_index_bundle_files.csv","QC_reference_alignment_counting",FALSE,TRUE,"final QC/reference/alignment/counting table",1525,"b1f2ef29e6d9d5c389687779da885d7b"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step15K_pig_early_alignment_status_table.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step15K_pig_early_alignment_status_table.csv","QC_reference_alignment_counting",FALSE,TRUE,"final QC/reference/alignment/counting table",1821,"d514084086874ce44b1d4cd913ad722c"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step15K_pig_early_alignment_run_summary.csv",NA,"QC_reference_alignment_counting",FALSE,FALSE,"final QC/reference/alignment/counting table",NA,NA
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_gene_count_matrix.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step16_pig_early_gene_count_matrix.csv","QC_reference_alignment_counting",TRUE,TRUE,"final QC/reference/alignment/counting table",2524052,"667f7e2922e7a755cc3480701a5eb9df"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_annotation.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step16_pig_early_featurecounts_annotation.csv","QC_reference_alignment_counting",FALSE,TRUE,"final QC/reference/alignment/counting table",14160608,"2fb39378f3b8d8c9b8419351127d40ee"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_summary_by_sample.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step16_pig_early_featurecounts_summary_by_sample.csv","QC_reference_alignment_counting",TRUE,TRUE,"final QC/reference/alignment/counting table",1379,"9329df7276235b518468c706b030a8a5"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_stat_table.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step16_pig_early_featurecounts_stat_table.csv","QC_reference_alignment_counting",FALSE,TRUE,"final QC/reference/alignment/counting table",1581,"50eab8836d4ccbdaa7063e73b6cf259a"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_run_summary.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step16_pig_early_featurecounts_run_summary.csv","QC_reference_alignment_counting",FALSE,TRUE,"final QC/reference/alignment/counting table",531,"e29b9d2d3997cecb9e2bc32ef1e72188"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_bam_manifest_used.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__tables__step16_pig_early_bam_manifest_used.csv","QC_reference_alignment_counting",FALSE,TRUE,"final QC/reference/alignment/counting table",2746,"83881f1d04a93da2641334674ebec127"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/logs/step12_fastqc_methods_ready_note.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/03_QC_reference_alignment_counting/02_pig_early__logs__step12_fastqc_methods_ready_note.txt","QC_reference_alignment_counting",FALSE,TRUE,"methods-ready FastQC note",998,"8a66e1f7e399556c3901a3cf36d3bb41"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/alignment_level_QC",NA,"alignment_level_QC_supplement",FALSE,FALSE,"alignment-level QC supplement tables/logs/figures",NA,NA
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/strandSpecific_comparison",NA,"strandSpecific_featureCounts_supplement",FALSE,FALSE,"strandSpecific comparison supplement tables/logs/figures",NA,NA
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/early pig metadata batch covariate audit",NA,"batch_covariate_audit",FALSE,FALSE,"metadata/batch covariate audit for reviewer-facing design justification",NA,NA
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step17_pig_early_DE_t7_vs_CON_QLF.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/02_pig_early__tables__step17_pig_early_DE_t7_vs_CON_QLF.csv","DE",TRUE,TRUE,"edgeR QLF DE output",3135223,"5462af3c86f718ea357bea0517279ce9"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step17_pig_early_DE_t28_vs_CON_QLF.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/02_pig_early__tables__step17_pig_early_DE_t28_vs_CON_QLF.csv","DE",TRUE,TRUE,"edgeR QLF DE output",3126382,"50f1d30e1758ec6267b5b9f39a9f0ae9"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step17_pig_early_DE_run_summary.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/02_pig_early__tables__step17_pig_early_DE_run_summary.csv","DE",TRUE,TRUE,"edgeR QLF DE output",366,"391741fe355e0abbd9fdf3e7499baec7"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step17_pig_early_DE_filter_stats.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/02_pig_early__tables__step17_pig_early_DE_filter_stats.csv","DE",TRUE,TRUE,"edgeR QLF DE output",416,"e6ccac0e023f2e0c9aea89b7e98f2834"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step17_pig_early_gene_id_name_map.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/02_pig_early__tables__step17_pig_early_gene_id_name_map.csv","DE",FALSE,TRUE,"edgeR QLF DE output",1309641,"4c09a2b17f2af99671c08b1af0dcd4ec"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_genes_with_mouse_direction.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step18_current78_human_genes_with_mouse_direction.csv","signature_remap_and_validation",TRUE,TRUE,"current78 human-to-pig strict 1:1 mapping and 24-core validation",19932,"c4ab3e17c82ad8b4a265d3f2bc88a582"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_to_pig_gorth_counted_pairs.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step18_current78_human_to_pig_gorth_counted_pairs.csv","signature_remap_and_validation",TRUE,TRUE,"current78 human-to-pig strict 1:1 mapping and 24-core validation",14275,"8f9d3427b91cbf431e6bca545b828f94"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_to_pig_gorth_raw.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step18_current78_human_to_pig_gorth_raw.csv","signature_remap_and_validation",TRUE,TRUE,"current78 human-to-pig strict 1:1 mapping and 24-core validation",10946,"f51be8020093bc7994689e2c4b4efe1e"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_to_pig_strict_1to1_pairs.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step18_current78_human_to_pig_strict_1to1_pairs.csv","signature_remap_and_validation",TRUE,TRUE,"current78 human-to-pig strict 1:1 mapping and 24-core validation",13602,"045b0d5434e8fe12f1b7cac8a75be40f"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_to_pig_strict_1to1_with_presence.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step18_current78_human_to_pig_strict_1to1_with_presence.csv","signature_remap_and_validation",TRUE,TRUE,"current78 human-to-pig strict 1:1 mapping and 24-core validation",23773,"79e0193c379b9d23378f022cea5f350f"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_input_file_audit.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step18_current78_input_file_audit.csv","signature_remap_and_validation",TRUE,TRUE,"current78 human-to-pig strict 1:1 mapping and 24-core validation",1367,"446c1ca05bddc5f1820f47dabf16722f"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_mapping_and_software_versions.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step18_current78_mapping_and_software_versions.csv","signature_remap_and_validation",TRUE,TRUE,"current78 human-to-pig strict 1:1 mapping and 24-core validation",3811,"3ad0c046e7572f8d4992d9f0e9c4b553"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_core_strict_both_t7_t28_genes.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step18_current78_pig_core_strict_both_t7_t28_genes.csv","signature_remap_and_validation",TRUE,TRUE,"current78 human-to-pig strict 1:1 mapping and 24-core validation",5385,"e31f700dd37b728decded829ac9919e1"
