"sample_id","absolute_path","relative_path","filename","parent_dir","size_bytes","size_mb"
"GSM7140448_ACLT8_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140448_ACLT8_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140448_ACLT8_cartilage_quant.sf.txt.gz","GSM7140448_ACLT8_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",764046,0.729
"GSM7140449_ACLT9_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140449_ACLT9_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140449_ACLT9_cartilage_quant.sf.txt.gz","GSM7140449_ACLT9_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",780003,0.744
"GSM7140450_ACLT10_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140450_ACLT10_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140450_ACLT10_cartilage_quant.sf.txt.gz","GSM7140450_ACLT10_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",763435,0.728
"GSM7140451_ACLT11_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140451_ACLT11_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140451_ACLT11_cartilage_quant.sf.txt.gz","GSM7140451_ACLT11_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",763225,0.728
"GSM7140452_CON4_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140452_CON4_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140452_CON4_cartilage_quant.sf.txt.gz","GSM7140452_CON4_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",766881,0.731
"GSM7140453_ACLT12_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140453_ACLT12_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140453_ACLT12_cartilage_quant.sf.txt.gz","GSM7140453_ACLT12_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",749279,0.715
"GSM7140454_CON5_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140454_CON5_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140454_CON5_cartilage_quant.sf.txt.gz","GSM7140454_CON5_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",768484,0.733
"GSM7140455_RECON1_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140455_RECON1_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140455_RECON1_cartilage_quant.sf.txt.gz","GSM7140455_RECON1_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",761096,0.726
"GSM7140456_RECON2_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140456_RECON2_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140456_RECON2_cartilage_quant.sf.txt.gz","GSM7140456_RECON2_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",745511,0.711
"GSM7140457_RECON3_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140457_RECON3_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140457_RECON3_cartilage_quant.sf.txt.gz","GSM7140457_RECON3_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",769489,0.734
"GSM7140458_RECON4_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140458_RECON4_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140458_RECON4_cartilage_quant.sf.txt.gz","GSM7140458_RECON4_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",767391,0.732
"GSM7140459_CON6_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140459_CON6_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140459_CON6_cartilage_quant.sf.txt.gz","GSM7140459_CON6_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",760085,0.725
"GSM7140460_RECON5_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140460_RECON5_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140460_RECON5_cartilage_quant.sf.txt.gz","GSM7140460_RECON5_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",760463,0.725
"GSM7140461_RECON6_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140461_RECON6_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140461_RECON6_cartilage_quant.sf.txt.gz","GSM7140461_RECON6_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",755453,0.72
"GSM7140462_RECON7_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140462_RECON7_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140462_RECON7_cartilage_quant.sf.txt.gz","GSM7140462_RECON7_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",766181,0.731
"GSM7140463_CON7_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140463_CON7_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140463_CON7_cartilage_quant.sf.txt.gz","GSM7140463_CON7_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",763910,0.729
"GSM7140464_RECON8_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140464_RECON8_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140464_RECON8_cartilage_quant.sf.txt.gz","GSM7140464_RECON8_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",759101,0.724
"GSM7140465_RECON9_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140465_RECON9_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140465_RECON9_cartilage_quant.sf.txt.gz","GSM7140465_RECON9_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",759024,0.724
"GSM7140466_RECON10_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140466_RECON10_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140466_RECON10_cartilage_quant.sf.txt.gz","GSM7140466_RECON10_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",766998,0.731
"GSM7140467_RECON11_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140467_RECON11_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140467_RECON11_cartilage_quant.sf.txt.gz","GSM7140467_RECON11_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",769494,0.734
"GSM7140468_CON8_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140468_CON8_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140468_CON8_cartilage_quant.sf.txt.gz","GSM7140468_CON8_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",760535,0.725
"GSM7140469_RECON12_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140469_RECON12_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140469_RECON12_cartilage_quant.sf.txt.gz","GSM7140469_RECON12_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",757534,0.722
"GSM7140470_CON9_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140470_CON9_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140470_CON9_cartilage_quant.sf.txt.gz","GSM7140470_CON9_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",752725,0.718
"GSM7140471_REPAIR1_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140471_REPAIR1_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140471_REPAIR1_cartilage_quant.sf.txt.gz","GSM7140471_REPAIR1_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",765915,0.73
"GSM7140472_REPAIR2_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140472_REPAIR2_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140472_REPAIR2_cartilage_quant.sf.txt.gz","GSM7140472_REPAIR2_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",762499,0.727
"GSM7140473_REPAIR3_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140473_REPAIR3_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140473_REPAIR3_cartilage_quant.sf.txt.gz","GSM7140473_REPAIR3_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",756832,0.722
"GSM7140474_REPAIR4_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140474_REPAIR4_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140474_REPAIR4_cartilage_quant.sf.txt.gz","GSM7140474_REPAIR4_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",754228,0.719
"GSM7140475_CON10_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140475_CON10_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140475_CON10_cartilage_quant.sf.txt.gz","GSM7140475_CON10_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",755897,0.721
"GSM7140476_REPAIR5_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140476_REPAIR5_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140476_REPAIR5_cartilage_quant.sf.txt.gz","GSM7140476_REPAIR5_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",751253,0.716
"GSM7140477_REPAIR6_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140477_REPAIR6_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140477_REPAIR6_cartilage_quant.sf.txt.gz","GSM7140477_REPAIR6_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",756170,0.721
"GSM7140478_REPAIR7_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140478_REPAIR7_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140478_REPAIR7_cartilage_quant.sf.txt.gz","GSM7140478_REPAIR7_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",776504,0.741
"GSM7140479_CON11_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140479_CON11_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140479_CON11_cartilage_quant.sf.txt.gz","GSM7140479_CON11_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",759500,0.724
"GSM7140480_REPAIR8_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140480_REPAIR8_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140480_REPAIR8_cartilage_quant.sf.txt.gz","GSM7140480_REPAIR8_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",763716,0.728
"GSM7140481_REPAIR9_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140481_REPAIR9_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140481_REPAIR9_cartilage_quant.sf.txt.gz","GSM7140481_REPAIR9_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",755040,0.72
"GSM7140482_REPAIR10_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140482_REPAIR10_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140482_REPAIR10_cartilage_quant.sf.txt.gz","GSM7140482_REPAIR10_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",759114,0.724
"GSM7140483_REPAIR11_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140483_REPAIR11_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140483_REPAIR11_cartilage_quant.sf.txt.gz","GSM7140483_REPAIR11_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",761780,0.726
"GSM7140484_CON12_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140484_CON12_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140484_CON12_cartilage_quant.sf.txt.gz","GSM7140484_CON12_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",766326,0.731
"GSM7140485_REPAIR12_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140485_REPAIR12_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140485_REPAIR12_cartilage_quant.sf.txt.gz","GSM7140485_REPAIR12_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",749637,0.715
"GSM7140486_CON1_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140486_CON1_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140486_CON1_synovium_quant.sf.txt.gz","GSM7140486_CON1_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",764562,0.729
"GSM7140487_ACLT1_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140487_ACLT1_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140487_ACLT1_synovium_quant.sf.txt.gz","GSM7140487_ACLT1_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",766608,0.731
"GSM7140488_ACLT2_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140488_ACLT2_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140488_ACLT2_synovium_quant.sf.txt.gz","GSM7140488_ACLT2_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",774441,0.739
"GSM7140489_ACLT3_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140489_ACLT3_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140489_ACLT3_synovium_quant.sf.txt.gz","GSM7140489_ACLT3_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",773405,0.738
"GSM7140490_ACLT4_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140490_ACLT4_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140490_ACLT4_synovium_quant.sf.txt.gz","GSM7140490_ACLT4_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",763542,0.728
"GSM7140491_CON2_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140491_CON2_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140491_CON2_synovium_quant.sf.txt.gz","GSM7140491_CON2_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",768272,0.733
"GSM7140492_ACLT5_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140492_ACLT5_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140492_ACLT5_synovium_quant.sf.txt.gz","GSM7140492_ACLT5_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",767095,0.732
"GSM7140493_ACLT6_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140493_ACLT6_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140493_ACLT6_synovium_quant.sf.txt.gz","GSM7140493_ACLT6_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",759978,0.725
"GSM7140494_ACLT7_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140494_ACLT7_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140494_ACLT7_synovium_quant.sf.txt.gz","GSM7140494_ACLT7_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",769819,0.734
"GSM7140495_CON3_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140495_CON3_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140495_CON3_synovium_quant.sf.txt.gz","GSM7140495_CON3_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",777716,0.742
"GSM7140496_ACLT8_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140496_ACLT8_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140496_ACLT8_synovium_quant.sf.txt.gz","GSM7140496_ACLT8_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",780336,0.744
"GSM7140497_ACLT9_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140497_ACLT9_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140497_ACLT9_synovium_quant.sf.txt.gz","GSM7140497_ACLT9_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",762774,0.727
"GSM7140498_ACLT10_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140498_ACLT10_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140498_ACLT10_synovium_quant.sf.txt.gz","GSM7140498_ACLT10_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",766525,0.731
"GSM7140499_ACLT11_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140499_ACLT11_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140499_ACLT11_synovium_quant.sf.txt.gz","GSM7140499_ACLT11_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",739742,0.705
"GSM7140500_CON4_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140500_CON4_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140500_CON4_synovium_quant.sf.txt.gz","GSM7140500_CON4_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",765768,0.73
"GSM7140501_ACLT12_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140501_ACLT12_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140501_ACLT12_synovium_quant.sf.txt.gz","GSM7140501_ACLT12_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",737529,0.703
"GSM7140502_CON5_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140502_CON5_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140502_CON5_synovium_quant.sf.txt.gz","GSM7140502_CON5_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",768978,0.733
"GSM7140503_RECON1_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140503_RECON1_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140503_RECON1_synovium_quant.sf.txt.gz","GSM7140503_RECON1_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",776909,0.741
"GSM7140504_RECON2_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140504_RECON2_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140504_RECON2_synovium_quant.sf.txt.gz","GSM7140504_RECON2_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",784900,0.749
"GSM7140505_RECON3_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140505_RECON3_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140505_RECON3_synovium_quant.sf.txt.gz","GSM7140505_RECON3_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",776207,0.74
"GSM7140506_RECON4_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140506_RECON4_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140506_RECON4_synovium_quant.sf.txt.gz","GSM7140506_RECON4_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",777376,0.741
"GSM7140507_CON6_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140507_CON6_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140507_CON6_synovium_quant.sf.txt.gz","GSM7140507_CON6_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",793844,0.757
"GSM7140508_RECON5_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140508_RECON5_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140508_RECON5_synovium_quant.sf.txt.gz","GSM7140508_RECON5_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",768486,0.733
"GSM7140509_RECON6_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140509_RECON6_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140509_RECON6_synovium_quant.sf.txt.gz","GSM7140509_RECON6_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",749674,0.715
"GSM7140510_RECON7_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140510_RECON7_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140510_RECON7_synovium_quant.sf.txt.gz","GSM7140510_RECON7_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",755805,0.721
"GSM7140511_CON7_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140511_CON7_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140511_CON7_synovium_quant.sf.txt.gz","GSM7140511_CON7_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",786520,0.75
"GSM7140512_RECON8_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140512_RECON8_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140512_RECON8_synovium_quant.sf.txt.gz","GSM7140512_RECON8_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",784314,0.748
"GSM7140513_RECON9_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140513_RECON9_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140513_RECON9_synovium_quant.sf.txt.gz","GSM7140513_RECON9_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",772432,0.737
"GSM7140514_RECON10_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140514_RECON10_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140514_RECON10_synovium_quant.sf.txt.gz","GSM7140514_RECON10_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",773070,0.737
"GSM7140515_RECON11_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140515_RECON11_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140515_RECON11_synovium_quant.sf.txt.gz","GSM7140515_RECON11_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",759088,0.724
"GSM7140516_CON8_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140516_CON8_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140516_CON8_synovium_quant.sf.txt.gz","GSM7140516_CON8_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",775147,0.739
