"file","score"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepD_windows_cmd_fix_pig_early_fastq_pair_check.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepD_windows_cmd_fix_tool_path_check.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepE_pig_early_fastq_inventory.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepE_pig_early_fastq_pair_check.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepE_pig_early_fastqc_detail.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepE_pig_early_fastqc_output_inventory.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepE_pig_early_multiqc_output_inventory.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepF_fastqc_module_status_long.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepF_fastqc_module_status_wide.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepG_overrepresented_sequences_likely_adapter_like.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepG_overrepresented_sequences_long.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepG_overrepresented_sequences_module_info.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/Figure4_descriptive_score_GSEA_summary/pig_early_descriptive_score_GSEA_summary_run_summary.csv",-20
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/Figure4_descriptive_score_GSEA_summary/pig_early_integrated_score_GSEA_descriptive_summary.csv",-20
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/Figure4_descriptive_score_GSEA_summary/pig_early_score_effect_size_median_difference.csv",-20
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step09_pig_early_core_group_summary.csv",-20
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_score_group_comparisons.csv",-20
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_score_run_summary.csv",-20
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_score_software_versions.csv",-20
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_scores_by_sample.csv",-20
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_scores_long.csv",-20
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_zscore_matrix.csv",-20
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_core_heatmap/step21_current78_Figure4C_core_heatmap_summary.csv",-20
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_heatmap_step09_style_summary.csv",-20
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_heatmap_zscore_matrix.csv",-20
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_TMM_logCPM_matrix.csv",-20
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style_old/step22_current78_Figure4D_core_heatmap_step09_style_summary.csv",-20
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style_old/step22_current78_Figure4D_core_heatmap_zscore_matrix.csv",-20
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_gene_count_matrix.csv",-70
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/checks/stepC_check_overall_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/checks/stepC_check_summary_preview.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/fastqc_manual_smoke_test_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/fastqc_smoke_test_cmd_fix_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/fastqc_smoke_test_no_option_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/Figure4_descriptive_score_GSEA_summary/pig_early_target_Hallmark_GSEA_NES_descriptive_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/pig_early_GSEA_msigdb_sus_scrofa_hallmark_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step09_pig_early_fastq_pair_check_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step10_fastqc_tool_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step11_fastqc_module_summary_counts.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step11_fastqc_overall_qc_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step12_fastqc_trimming_decision_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step13_pig_early_reference_selection_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step14_pig_early_index_reuse_decision_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step15K_pig_early_alignment_status_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_run_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_summary_by_sample.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step17_pig_early_DE_run_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_early_signature_remap_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_pig_signature_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_logCPM_matrix.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_TMM_logCPM_matrix.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_pig_early_hallmark_gsea_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_core_heatmap/step21_current78_progress_78_to_24_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_validation_flow_barplot/step21_current78_Figure4C_validation_flow_barplot_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_full_matrix_TMM_normalization_factors.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepA_pig_early_fastq_inventory_summary_v2.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepBfix_parser_pig_early_strandness_featureCounts_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepBfix_parser_pig_early_strandness_overall_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepBfix2_pig_early_strandness_featureCounts_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepBfix2_pig_early_strandness_overall_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepBfix3_pig_early_strandness_featureCounts_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepBfix3_pig_early_strandness_overall_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_pig_early_fastqc_multiqc_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_rerun_fixed_v2_pig_early_fastqc_multiqc_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepE_pig_early_fastqc_multiqc_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepF_fastqc_file_status_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepF_fastqc_module_status_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepF_fastqc_multiqc_pass_warn_fail_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepG_overrepresented_sequences_overall_summary.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepG_overrepresented_sequences_summary_by_sample.csv",-80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepG_overrepresented_sequences_summary_by_source.csv",-80
